Operation,Duration,MapSelectivity,MapInputRec,MapOutputRec,Mappers,DataSize
collect_SC,73,10,5242880,524288,3,500
collect_SC,70,10,5242880,524288,3,500
collect_SC,62,10,5242880,524288,3,500
collect_SC,77,10,5242880,524288,3,500
collect_SC,106,20,5242880,1048576,3,500
collect_SC,149,20,5242880,1048576,3,500
collect_SC,136,20,5242880,1048576,3,500
collect_SC,123,20,5242880,1048576,3,500
collect_SC,181,30,5242880,1572864,3,500
collect_SC,194,30,5242880,1572864,3,500
collect_SC,172,30,5242880,1572864,3,500
collect_SC,162,30,5242880,1572864,3,500
collect_SC,201,40,5242880,2097152,3,500
collect_SC,215,40,5242880,2097152,3,500
collect_SC,232,40,5242880,2097152,3,500
collect_SC,208,40,5242880,2097152,3,500
collect_SC,242,50,5242880,2621440,3,500
collect_SC,243,50,5242880,2621440,3,500
collect_SC,268,50,5242880,2621440,3,500
collect_SC,260,50,5242880,2621440,3,500
collect_SC,337,60,5242880,3145728,3,500
collect_SC,313,60,5242880,3145728,3,500
collect_SC,338,60,5242880,3145728,3,500
collect_SC,347,60,5242880,3145728,3,500
collect_SC,561,70,5242880,3670016,3,500
collect_SC,604,70,5242880,3670016,3,500
collect_SC,554,70,5242880,3670016,3,500
collect_SC,467,70,5242880,3670016,3,500
collect_SC,3500,80,5242880,4194304,3,500
collect_SC,3362,80,5242880,4194304,3,500
collect_SC,3164,80,5242880,4194304,3,500
collect_SC,3200,80,5242880,4194304,3,500
collect_SC,3305,90,5242880,4718592,3,500
collect_SC,3429,90,5242880,4718592,3,500
collect_SC,3221,90,5242880,4718592,3,500
collect_SC,3301,90,5242880,4718592,3,500
collect_SC,3395,100,5242880,5242880,3,500
collect_SC,3368,100,5242880,5242880,3,500
collect_SC,3443,100,5242880,5242880,3,500
collect_SC,3358,100,5242880,5242880,3,500
collect_SC,102,10,7864320,786432,5,750
collect_SC,81,10,7864320,786432,5,750
collect_SC,96,10,7864320,786432,5,750
collect_SC,111,10,7864320,786432,5,750
collect_SC,83,10,7864320,786432,5,750
collect_SC,71,10,7864320,786432,5,750
collect_SC,135,20,7864320,1572864,5,750
collect_SC,117,20,7864320,1572864,5,750
collect_SC,168,20,7864320,1572864,5,750
collect_SC,134,20,7864320,1572864,5,750
collect_SC,124,20,7864320,1572864,5,750
collect_SC,142,20,7864320,1572864,5,750
collect_SC,184,30,7864320,2359296,5,750
collect_SC,160,30,7864320,2359296,5,750
collect_SC,174,30,7864320,2359296,5,750
collect_SC,160,30,7864320,2359296,5,750
collect_SC,179,30,7864320,2359296,5,750
collect_SC,151,30,7864320,2359296,5,750
collect_SC,236,40,7864320,3145728,5,750
collect_SC,234,40,7864320,3145728,5,750
collect_SC,239,40,7864320,3145728,5,750
collect_SC,240,40,7864320,3145728,5,750
collect_SC,186,40,7864320,3145728,5,750
collect_SC,232,40,7864320,3145728,5,750
collect_SC,235,50,7864320,3932160,5,750
collect_SC,303,50,7864320,3932160,5,750
collect_SC,262,50,7864320,3932160,5,750
collect_SC,260,50,7864320,3932160,5,750
collect_SC,252,50,7864320,3932160,5,750
collect_SC,279,50,7864320,3932160,5,750
collect_SC,342,60,7864320,4718592,5,750
collect_SC,355,60,7864320,4718592,5,750
collect_SC,333,60,7864320,4718592,5,750
collect_SC,311,60,7864320,4718592,5,750
collect_SC,336,60,7864320,4718592,5,750
collect_SC,340,60,7864320,4718592,5,750
collect_SC,643,70,7864320,5505024,5,750
collect_SC,590,70,7864320,5505024,5,750
collect_SC,623,70,7864320,5505024,5,750
collect_SC,414,70,7864320,5505024,5,750
collect_SC,585,70,7864320,5505024,5,750
collect_SC,534,70,7864320,5505024,5,750
collect_SC,3133,80,7864320,6291456,5,750
collect_SC,3237,80,7864320,6291456,5,750
collect_SC,3173,80,7864320,6291456,5,750
collect_SC,3345,80,7864320,6291456,5,750
collect_SC,3341,80,7864320,6291456,5,750
collect_SC,3403,80,7864320,6291456,5,750
collect_SC,3292,90,7864320,7077888,5,750
collect_SC,3253,90,7864320,7077888,5,750
collect_SC,3285,90,7864320,7077888,5,750
collect_SC,3505,90,7864320,7077888,5,750
collect_SC,3363,90,7864320,7077888,5,750
collect_SC,3326,90,7864320,7077888,5,750
collect_SC,3433,100,7864320,7864320,5,750
collect_SC,3306,100,7864320,7864320,5,750
collect_SC,3238,100,7864320,7864320,5,750
collect_SC,3512,100,7864320,7864320,5,750
collect_SC,3461,100,7864320,7864320,5,750
collect_SC,3200,100,7864320,7864320,5,750
collect_SC,99,10,10737418,1073741,8,1024
collect_SC,53,10,10737418,1073741,8,1024
collect_SC,73,10,10737418,1073741,8,1024
collect_SC,65,10,10737418,1073741,8,1024
collect_SC,80,10,10737418,1073741,8,1024
collect_SC,81,10,10737418,1073741,8,1024
collect_SC,109,10,10737418,1073741,8,1024
collect_SC,85,10,10737418,1073741,8,1024
collect_SC,123,20,10737418,2147483,8,1024
collect_SC,114,20,10737418,2147483,8,1024
collect_SC,129,20,10737418,2147483,8,1024
collect_SC,151,20,10737418,2147483,8,1024
collect_SC,129,20,10737418,2147483,8,1024
collect_SC,127,20,10737418,2147483,8,1024
collect_SC,117,20,10737418,2147483,8,1024
collect_SC,116,20,10737418,2147483,8,1024
collect_SC,162,30,10737418,3221225,8,1024
collect_SC,183,30,10737418,3221225,8,1024
collect_SC,163,30,10737418,3221225,8,1024
collect_SC,136,30,10737418,3221225,8,1024
collect_SC,179,30,10737418,3221225,8,1024
collect_SC,171,30,10737418,3221225,8,1024
collect_SC,140,30,10737418,3221225,8,1024
collect_SC,158,30,10737418,3221225,8,1024
collect_SC,217,40,10737418,4294967,8,1024
collect_SC,202,40,10737418,4294967,8,1024
collect_SC,219,40,10737418,4294967,8,1024
collect_SC,221,40,10737418,4294967,8,1024
collect_SC,226,40,10737418,4294967,8,1024
collect_SC,217,40,10737418,4294967,8,1024
collect_SC,224,40,10737418,4294967,8,1024
collect_SC,198,40,10737418,4294967,8,1024
collect_SC,239,50,10737418,5368709,8,1024
collect_SC,306,50,10737418,5368709,8,1024
collect_SC,286,50,10737418,5368709,8,1024
collect_SC,273,50,10737418,5368709,8,1024
collect_SC,253,50,10737418,5368709,8,1024
collect_SC,270,50,10737418,5368709,8,1024
collect_SC,232,50,10737418,5368709,8,1024
collect_SC,273,50,10737418,5368709,8,1024
collect_SC,385,60,10737418,6442450,8,1024
collect_SC,338,60,10737418,6442450,8,1024
collect_SC,328,60,10737418,6442450,8,1024
collect_SC,301,60,10737418,6442450,8,1024
collect_SC,329,60,10737418,6442450,8,1024
collect_SC,348,60,10737418,6442450,8,1024
collect_SC,366,60,10737418,6442450,8,1024
collect_SC,316,60,10737418,6442450,8,1024
collect_SC,552,70,10737418,7516192,8,1024
collect_SC,580,70,10737418,7516192,8,1024
collect_SC,650,70,10737418,7516192,8,1024
collect_SC,581,70,10737418,7516192,8,1024
collect_SC,563,70,10737418,7516192,8,1024
collect_SC,564,70,10737418,7516192,8,1024
collect_SC,545,70,10737418,7516192,8,1024
collect_SC,559,70,10737418,7516192,8,1024
collect_SC,3089,80,10737418,8589934,8,1024
collect_SC,3245,80,10737418,8589934,8,1024
collect_SC,3473,80,10737418,8589934,8,1024
collect_SC,3352,80,10737418,8589934,8,1024
collect_SC,3181,80,10737418,8589934,8,1024
collect_SC,3167,80,10737418,8589934,8,1024
collect_SC,3168,80,10737418,8589934,8,1024
collect_SC,3595,80,10737418,8589934,8,1024
collect_SC,3207,90,10737418,9663676,8,1024
collect_SC,3216,90,10737418,9663676,8,1024
collect_SC,3396,90,10737418,9663676,8,1024
collect_SC,3216,90,10737418,9663676,8,1024
collect_SC,3407,90,10737418,9663676,8,1024
collect_SC,3375,90,10737418,9663676,8,1024
collect_SC,3219,90,10737418,9663676,8,1024
collect_SC,3401,90,10737418,9663676,8,1024
collect_SC,6851,100,10737418,10737418,8,1024
collect_SC,3579,100,10737418,10737418,8,1024
collect_SC,3675,100,10737418,10737418,8,1024
collect_SC,3301,100,10737418,10737418,8,1024
collect_SC,3471,100,10737418,10737418,8,1024
collect_SC,3417,100,10737418,10737418,8,1024
collect_SC,3345,100,10737418,10737418,8,1024
collect_SC,3395,100,10737418,10737418,8,1024
collect_SC,83,10,16106127,1610612,12,1536
collect_SC,72,10,16106127,1610612,12,1536
collect_SC,94,10,16106127,1610612,12,1536
collect_SC,82,10,16106127,1610612,12,1536
collect_SC,85,10,16106127,1610612,12,1536
collect_SC,86,10,16106127,1610612,12,1536
collect_SC,73,10,16106127,1610612,12,1536
collect_SC,71,10,16106127,1610612,12,1536
collect_SC,94,10,16106127,1610612,12,1536
collect_SC,100,10,16106127,1610612,12,1536
collect_SC,92,10,16106127,1610612,12,1536
collect_SC,89,10,16106127,1610612,12,1536
collect_SC,124,20,16106127,3221225,12,1536
collect_SC,105,20,16106127,3221225,12,1536
collect_SC,123,20,16106127,3221225,12,1536
collect_SC,133,20,16106127,3221225,12,1536
collect_SC,131,20,16106127,3221225,12,1536
collect_SC,148,20,16106127,3221225,12,1536
collect_SC,129,20,16106127,3221225,12,1536
collect_SC,126,20,16106127,3221225,12,1536
collect_SC,129,20,16106127,3221225,12,1536
collect_SC,147,20,16106127,3221225,12,1536
collect_SC,116,20,16106127,3221225,12,1536
collect_SC,141,20,16106127,3221225,12,1536
collect_SC,200,30,16106127,4831838,12,1536
collect_SC,197,30,16106127,4831838,12,1536
collect_SC,177,30,16106127,4831838,12,1536
collect_SC,178,30,16106127,4831838,12,1536
collect_SC,163,30,16106127,4831838,12,1536
collect_SC,161,30,16106127,4831838,12,1536
collect_SC,151,30,16106127,4831838,12,1536
collect_SC,157,30,16106127,4831838,12,1536
collect_SC,144,30,16106127,4831838,12,1536
collect_SC,157,30,16106127,4831838,12,1536
collect_SC,202,30,16106127,4831838,12,1536
collect_SC,174,30,16106127,4831838,12,1536
collect_SC,192,40,16106127,6442450,12,1536
collect_SC,208,40,16106127,6442450,12,1536
collect_SC,216,40,16106127,6442450,12,1536
collect_SC,197,40,16106127,6442450,12,1536
collect_SC,215,40,16106127,6442450,12,1536
collect_SC,241,40,16106127,6442450,12,1536
collect_SC,222,40,16106127,6442450,12,1536
collect_SC,215,40,16106127,6442450,12,1536
collect_SC,227,40,16106127,6442450,12,1536
collect_SC,222,40,16106127,6442450,12,1536
collect_SC,219,40,16106127,6442450,12,1536
collect_SC,209,40,16106127,6442450,12,1536
collect_SC,253,50,16106127,8053063,12,1536
collect_SC,265,50,16106127,8053063,12,1536
collect_SC,268,50,16106127,8053063,12,1536
collect_SC,233,50,16106127,8053063,12,1536
collect_SC,294,50,16106127,8053063,12,1536
collect_SC,285,50,16106127,8053063,12,1536
collect_SC,292,50,16106127,8053063,12,1536
collect_SC,265,50,16106127,8053063,12,1536
collect_SC,290,50,16106127,8053063,12,1536
collect_SC,262,50,16106127,8053063,12,1536
collect_SC,249,50,16106127,8053063,12,1536
collect_SC,285,50,16106127,8053063,12,1536
collect_SC,368,60,16106127,9663676,12,1536
collect_SC,324,60,16106127,9663676,12,1536
collect_SC,318,60,16106127,9663676,12,1536
collect_SC,311,60,16106127,9663676,12,1536
collect_SC,319,60,16106127,9663676,12,1536
collect_SC,355,60,16106127,9663676,12,1536
collect_SC,340,60,16106127,9663676,12,1536
collect_SC,344,60,16106127,9663676,12,1536
collect_SC,320,60,16106127,9663676,12,1536
collect_SC,334,60,16106127,9663676,12,1536
collect_SC,328,60,16106127,9663676,12,1536
collect_SC,325,60,16106127,9663676,12,1536
collect_SC,567,70,16106127,11274288,12,1536
collect_SC,524,70,16106127,11274288,12,1536
collect_SC,614,70,16106127,11274288,12,1536
collect_SC,650,70,16106127,11274288,12,1536
collect_SC,663,70,16106127,11274288,12,1536
collect_SC,573,70,16106127,11274288,12,1536
collect_SC,539,70,16106127,11274288,12,1536
collect_SC,528,70,16106127,11274288,12,1536
collect_SC,475,70,16106127,11274288,12,1536
collect_SC,650,70,16106127,11274288,12,1536
collect_SC,506,70,16106127,11274288,12,1536
collect_SC,604,70,16106127,11274288,12,1536
collect_SC,3385,80,16106127,12884901,12,1536
collect_SC,3319,80,16106127,12884901,12,1536
collect_SC,3393,80,16106127,12884901,12,1536
collect_SC,3054,80,16106127,12884901,12,1536
collect_SC,3499,80,16106127,12884901,12,1536
collect_SC,3447,80,16106127,12884901,12,1536
collect_SC,3229,80,16106127,12884901,12,1536
collect_SC,3253,80,16106127,12884901,12,1536
collect_SC,3229,80,16106127,12884901,12,1536
collect_SC,3226,80,16106127,12884901,12,1536
collect_SC,3277,80,16106127,12884901,12,1536
collect_SC,7754,80,16106127,12884901,12,1536
collect_SC,3154,90,16106127,14495514,12,1536
collect_SC,3498,90,16106127,14495514,12,1536
collect_SC,3252,90,16106127,14495514,12,1536
collect_SC,3228,90,16106127,14495514,12,1536
collect_SC,3389,90,16106127,14495514,12,1536
collect_SC,3357,90,16106127,14495514,12,1536
collect_SC,3395,90,16106127,14495514,12,1536
collect_SC,3276,90,16106127,14495514,12,1536
collect_SC,3626,90,16106127,14495514,12,1536
collect_SC,3325,90,16106127,14495514,12,1536
collect_SC,3296,90,16106127,14495514,12,1536
collect_SC,3315,90,16106127,14495514,12,1536
collect_SC,3238,100,16106127,16106127,12,1536
collect_SC,3399,100,16106127,16106127,12,1536
collect_SC,3446,100,16106127,16106127,12,1536
collect_SC,3318,100,16106127,16106127,12,1536
collect_SC,3399,100,16106127,16106127,12,1536
collect_SC,3287,100,16106127,16106127,12,1536
collect_SC,3364,100,16106127,16106127,12,1536
collect_SC,3506,100,16106127,16106127,12,1536
collect_SC,6827,100,16106127,16106127,12,1536
collect_SC,3457,100,16106127,16106127,12,1536
collect_SC,3553,100,16106127,16106127,12,1536
collect_SC,6924,100,16106127,16106127,12,1536
collect_SC,75,10,21474836,2147483,16,2048
collect_SC,55,10,21474836,2147483,16,2048
collect_SC,90,10,21474836,2147483,16,2048
collect_SC,84,10,21474836,2147483,16,2048
collect_SC,60,10,21474836,2147483,16,2048
collect_SC,76,10,21474836,2147483,16,2048
collect_SC,64,10,21474836,2147483,16,2048
collect_SC,119,10,21474836,2147483,16,2048
collect_SC,54,10,21474836,2147483,16,2048
collect_SC,66,10,21474836,2147483,16,2048
collect_SC,73,10,21474836,2147483,16,2048
collect_SC,88,10,21474836,2147483,16,2048
collect_SC,74,10,21474836,2147483,16,2048
collect_SC,86,10,21474836,2147483,16,2048
collect_SC,66,10,21474836,2147483,16,2048
collect_SC,64,10,21474836,2147483,16,2048
collect_SC,130,20,21474836,4294967,16,2048
collect_SC,91,20,21474836,4294967,16,2048
collect_SC,112,20,21474836,4294967,16,2048
collect_SC,127,20,21474836,4294967,16,2048
collect_SC,116,20,21474836,4294967,16,2048
collect_SC,151,20,21474836,4294967,16,2048
collect_SC,127,20,21474836,4294967,16,2048
collect_SC,123,20,21474836,4294967,16,2048
collect_SC,109,20,21474836,4294967,16,2048
collect_SC,135,20,21474836,4294967,16,2048
collect_SC,137,20,21474836,4294967,16,2048
collect_SC,116,20,21474836,4294967,16,2048
collect_SC,139,20,21474836,4294967,16,2048
collect_SC,129,20,21474836,4294967,16,2048
collect_SC,133,20,21474836,4294967,16,2048
collect_SC,118,20,21474836,4294967,16,2048
collect_SC,173,30,21474836,6442450,16,2048
collect_SC,171,30,21474836,6442450,16,2048
collect_SC,137,30,21474836,6442450,16,2048
collect_SC,184,30,21474836,6442450,16,2048
collect_SC,178,30,21474836,6442450,16,2048
collect_SC,186,30,21474836,6442450,16,2048
collect_SC,158,30,21474836,6442450,16,2048
collect_SC,144,30,21474836,6442450,16,2048
collect_SC,136,30,21474836,6442450,16,2048
collect_SC,149,30,21474836,6442450,16,2048
collect_SC,168,30,21474836,6442450,16,2048
collect_SC,191,30,21474836,6442450,16,2048
collect_SC,170,30,21474836,6442450,16,2048
collect_SC,211,30,21474836,6442450,16,2048
collect_SC,188,30,21474836,6442450,16,2048
collect_SC,172,30,21474836,6442450,16,2048
collect_SC,217,40,21474836,8589934,16,2048
collect_SC,204,40,21474836,8589934,16,2048
collect_SC,223,40,21474836,8589934,16,2048
collect_SC,246,40,21474836,8589934,16,2048
collect_SC,230,40,21474836,8589934,16,2048
collect_SC,164,40,21474836,8589934,16,2048
collect_SC,235,40,21474836,8589934,16,2048
collect_SC,211,40,21474836,8589934,16,2048
collect_SC,223,40,21474836,8589934,16,2048
collect_SC,213,40,21474836,8589934,16,2048
collect_SC,207,40,21474836,8589934,16,2048
collect_SC,213,40,21474836,8589934,16,2048
collect_SC,194,40,21474836,8589934,16,2048
collect_SC,218,40,21474836,8589934,16,2048
collect_SC,217,40,21474836,8589934,16,2048
collect_SC,168,40,21474836,8589934,16,2048
collect_SC,264,50,21474836,10737418,16,2048
collect_SC,285,50,21474836,10737418,16,2048
collect_SC,271,50,21474836,10737418,16,2048
collect_SC,284,50,21474836,10737418,16,2048
collect_SC,244,50,21474836,10737418,16,2048
collect_SC,274,50,21474836,10737418,16,2048
collect_SC,231,50,21474836,10737418,16,2048
collect_SC,272,50,21474836,10737418,16,2048
collect_SC,282,50,21474836,10737418,16,2048
collect_SC,256,50,21474836,10737418,16,2048
collect_SC,274,50,21474836,10737418,16,2048
collect_SC,267,50,21474836,10737418,16,2048
collect_SC,282,50,21474836,10737418,16,2048
collect_SC,262,50,21474836,10737418,16,2048
collect_SC,280,50,21474836,10737418,16,2048
collect_SC,227,50,21474836,10737418,16,2048
collect_SC,296,60,21474836,12884901,16,2048
collect_SC,352,60,21474836,12884901,16,2048
collect_SC,328,60,21474836,12884901,16,2048
collect_SC,303,60,21474836,12884901,16,2048
collect_SC,337,60,21474836,12884901,16,2048
collect_SC,322,60,21474836,12884901,16,2048
collect_SC,315,60,21474836,12884901,16,2048
collect_SC,338,60,21474836,12884901,16,2048
collect_SC,328,60,21474836,12884901,16,2048
collect_SC,300,60,21474836,12884901,16,2048
collect_SC,342,60,21474836,12884901,16,2048
collect_SC,222,60,21474836,12884901,16,2048
collect_SC,339,60,21474836,12884901,16,2048
collect_SC,322,60,21474836,12884901,16,2048
collect_SC,376,60,21474836,12884901,16,2048
collect_SC,315,60,21474836,12884901,16,2048
collect_SC,457,70,21474836,15032385,16,2048
collect_SC,409,70,21474836,15032385,16,2048
collect_SC,557,70,21474836,15032385,16,2048
collect_SC,606,70,21474836,15032385,16,2048
collect_SC,403,70,21474836,15032385,16,2048
collect_SC,576,70,21474836,15032385,16,2048
collect_SC,571,70,21474836,15032385,16,2048
collect_SC,328,70,21474836,15032385,16,2048
collect_SC,408,70,21474836,15032385,16,2048
collect_SC,542,70,21474836,15032385,16,2048
collect_SC,577,70,21474836,15032385,16,2048
collect_SC,599,70,21474836,15032385,16,2048
collect_SC,605,70,21474836,15032385,16,2048
collect_SC,555,70,21474836,15032385,16,2048
collect_SC,485,70,21474836,15032385,16,2048
collect_SC,410,70,21474836,15032385,16,2048
collect_SC,3201,80,21474836,17179868,16,2048
collect_SC,3276,80,21474836,17179868,16,2048
collect_SC,4610,80,21474836,17179868,16,2048
collect_SC,3123,80,21474836,17179868,16,2048
collect_SC,3384,80,21474836,17179868,16,2048
collect_SC,4859,80,21474836,17179868,16,2048
collect_SC,3299,80,21474836,17179868,16,2048
collect_SC,3242,80,21474836,17179868,16,2048
collect_SC,3417,80,21474836,17179868,16,2048
collect_SC,3125,80,21474836,17179868,16,2048
collect_SC,3326,80,21474836,17179868,16,2048
collect_SC,4703,80,21474836,17179868,16,2048
collect_SC,3321,80,21474836,17179868,16,2048
collect_SC,3329,80,21474836,17179868,16,2048
collect_SC,3292,80,21474836,17179868,16,2048
collect_SC,3211,80,21474836,17179868,16,2048
collect_SC,3352,90,21474836,19327352,16,2048
collect_SC,3233,90,21474836,19327352,16,2048
collect_SC,3239,90,21474836,19327352,16,2048
collect_SC,4187,90,21474836,19327352,16,2048
collect_SC,3292,90,21474836,19327352,16,2048
collect_SC,3241,90,21474836,19327352,16,2048
collect_SC,3424,90,21474836,19327352,16,2048
collect_SC,3500,90,21474836,19327352,16,2048
collect_SC,3324,90,21474836,19327352,16,2048
collect_SC,3447,90,21474836,19327352,16,2048
collect_SC,3359,90,21474836,19327352,16,2048
collect_SC,3168,90,21474836,19327352,16,2048
collect_SC,3428,90,21474836,19327352,16,2048
collect_SC,3202,90,21474836,19327352,16,2048
collect_SC,3312,90,21474836,19327352,16,2048
collect_SC,3343,90,21474836,19327352,16,2048
collect_SC,3326,100,21474836,21474836,16,2048
collect_SC,3517,100,21474836,21474836,16,2048
collect_SC,3419,100,21474836,21474836,16,2048
collect_SC,3330,100,21474836,21474836,16,2048
collect_SC,3296,100,21474836,21474836,16,2048
collect_SC,3457,100,21474836,21474836,16,2048
collect_SC,6803,100,21474836,21474836,16,2048
collect_SC,3173,100,21474836,21474836,16,2048
collect_SC,7843,100,21474836,21474836,16,2048
collect_SC,3219,100,21474836,21474836,16,2048
collect_SC,3414,100,21474836,21474836,16,2048
collect_SC,3474,100,21474836,21474836,16,2048
collect_SC,3336,100,21474836,21474836,16,2048
collect_SC,3470,100,21474836,21474836,16,2048
collect_SC,3513,100,21474836,21474836,16,2048
collect_SC,3309,100,21474836,21474836,16,2048
collect_SC,76,10,26843545,2684354,20,2560
collect_SC,89,10,26843545,2684354,20,2560
collect_SC,92,10,26843545,2684354,20,2560
collect_SC,80,10,26843545,2684354,20,2560
collect_SC,67,10,26843545,2684354,20,2560
collect_SC,91,10,26843545,2684354,20,2560
collect_SC,69,10,26843545,2684354,20,2560
collect_SC,72,10,26843545,2684354,20,2560
collect_SC,55,10,26843545,2684354,20,2560
collect_SC,80,10,26843545,2684354,20,2560
collect_SC,89,10,26843545,2684354,20,2560
collect_SC,77,10,26843545,2684354,20,2560
collect_SC,81,10,26843545,2684354,20,2560
collect_SC,60,10,26843545,2684354,20,2560
collect_SC,70,10,26843545,2684354,20,2560
collect_SC,93,10,26843545,2684354,20,2560
collect_SC,82,10,26843545,2684354,20,2560
collect_SC,76,10,26843545,2684354,20,2560
collect_SC,71,10,26843545,2684354,20,2560
collect_SC,74,10,26843545,2684354,20,2560
collect_SC,136,20,26843545,5368709,20,2560
collect_SC,118,20,26843545,5368709,20,2560
collect_SC,118,20,26843545,5368709,20,2560
collect_SC,112,20,26843545,5368709,20,2560
collect_SC,124,20,26843545,5368709,20,2560
collect_SC,150,20,26843545,5368709,20,2560
collect_SC,128,20,26843545,5368709,20,2560
collect_SC,121,20,26843545,5368709,20,2560
collect_SC,112,20,26843545,5368709,20,2560
collect_SC,110,20,26843545,5368709,20,2560
collect_SC,160,20,26843545,5368709,20,2560
collect_SC,136,20,26843545,5368709,20,2560
collect_SC,128,20,26843545,5368709,20,2560
collect_SC,139,20,26843545,5368709,20,2560
collect_SC,107,20,26843545,5368709,20,2560
collect_SC,123,20,26843545,5368709,20,2560
collect_SC,113,20,26843545,5368709,20,2560
collect_SC,136,20,26843545,5368709,20,2560
collect_SC,135,20,26843545,5368709,20,2560
collect_SC,127,20,26843545,5368709,20,2560
collect_SC,176,30,26843545,8053063,20,2560
collect_SC,158,30,26843545,8053063,20,2560
collect_SC,179,30,26843545,8053063,20,2560
collect_SC,153,30,26843545,8053063,20,2560
collect_SC,142,30,26843545,8053063,20,2560
