Operation,Duration,MapSelectivity,MapInputRec,MapOutputRec,Mappers,DataSize
collect_SC,220,40,42949672,17179868,32,4096
collect_SC,229,40,42949672,17179868,32,4096
collect_SC,191,40,42949672,17179868,32,4096
collect_SC,221,40,42949672,17179868,32,4096
collect_SC,213,40,42949672,17179868,32,4096
collect_SC,194,40,42949672,17179868,32,4096
collect_SC,222,40,42949672,17179868,32,4096
collect_SC,246,40,42949672,17179868,32,4096
collect_SC,179,40,42949672,17179868,32,4096
collect_SC,195,40,42949672,17179868,32,4096
collect_SC,191,40,42949672,17179868,32,4096
collect_SC,198,40,42949672,17179868,32,4096
collect_SC,206,40,42949672,17179868,32,4096
collect_SC,192,40,42949672,17179868,32,4096
collect_SC,199,40,42949672,17179868,32,4096
collect_SC,226,40,42949672,17179868,32,4096
collect_SC,218,40,42949672,17179868,32,4096
collect_SC,187,40,42949672,17179868,32,4096
collect_SC,219,40,42949672,17179868,32,4096
collect_SC,217,40,42949672,17179868,32,4096
collect_SC,202,40,42949672,17179868,32,4096
collect_SC,210,40,42949672,17179868,32,4096
collect_SC,259,40,42949672,17179868,32,4096
collect_SC,209,40,42949672,17179868,32,4096
collect_SC,237,40,42949672,17179868,32,4096
collect_SC,206,40,42949672,17179868,32,4096
collect_SC,187,40,42949672,17179868,32,4096
collect_SC,185,40,42949672,17179868,32,4096
collect_SC,201,40,42949672,17179868,32,4096
collect_SC,269,50,42949672,21474836,32,4096
collect_SC,253,50,42949672,21474836,32,4096
collect_SC,269,50,42949672,21474836,32,4096
collect_SC,240,50,42949672,21474836,32,4096
collect_SC,251,50,42949672,21474836,32,4096
collect_SC,259,50,42949672,21474836,32,4096
collect_SC,237,50,42949672,21474836,32,4096
collect_SC,251,50,42949672,21474836,32,4096
collect_SC,262,50,42949672,21474836,32,4096
collect_SC,278,50,42949672,21474836,32,4096
collect_SC,262,50,42949672,21474836,32,4096
collect_SC,236,50,42949672,21474836,32,4096
collect_SC,246,50,42949672,21474836,32,4096
collect_SC,232,50,42949672,21474836,32,4096
collect_SC,250,50,42949672,21474836,32,4096
collect_SC,250,50,42949672,21474836,32,4096
collect_SC,277,50,42949672,21474836,32,4096
collect_SC,296,50,42949672,21474836,32,4096
collect_SC,234,50,42949672,21474836,32,4096
collect_SC,262,50,42949672,21474836,32,4096
collect_SC,285,50,42949672,21474836,32,4096
collect_SC,277,50,42949672,21474836,32,4096
collect_SC,261,50,42949672,21474836,32,4096
collect_SC,233,50,42949672,21474836,32,4096
collect_SC,247,50,42949672,21474836,32,4096
collect_SC,278,50,42949672,21474836,32,4096
collect_SC,278,50,42949672,21474836,32,4096
collect_SC,241,50,42949672,21474836,32,4096
collect_SC,234,50,42949672,21474836,32,4096
collect_SC,241,50,42949672,21474836,32,4096
collect_SC,254,50,42949672,21474836,32,4096
collect_SC,247,50,42949672,21474836,32,4096
collect_SC,379,60,42949672,25769803,32,4096
collect_SC,323,60,42949672,25769803,32,4096
collect_SC,323,60,42949672,25769803,32,4096
collect_SC,360,60,42949672,25769803,32,4096
collect_SC,348,60,42949672,25769803,32,4096
collect_SC,309,60,42949672,25769803,32,4096
collect_SC,351,60,42949672,25769803,32,4096
collect_SC,362,60,42949672,25769803,32,4096
collect_SC,328,60,42949672,25769803,32,4096
collect_SC,332,60,42949672,25769803,32,4096
collect_SC,343,60,42949672,25769803,32,4096
collect_SC,323,60,42949672,25769803,32,4096
collect_SC,351,60,42949672,25769803,32,4096
collect_SC,301,60,42949672,25769803,32,4096
collect_SC,353,60,42949672,25769803,32,4096
collect_SC,330,60,42949672,25769803,32,4096
collect_SC,309,60,42949672,25769803,32,4096
collect_SC,321,60,42949672,25769803,32,4096
collect_SC,358,60,42949672,25769803,32,4096
collect_SC,357,60,42949672,25769803,32,4096
collect_SC,288,60,42949672,25769803,32,4096
collect_SC,307,60,42949672,25769803,32,4096
collect_SC,331,60,42949672,25769803,32,4096
collect_SC,309,60,42949672,25769803,32,4096
collect_SC,326,60,42949672,25769803,32,4096
collect_SC,333,60,42949672,25769803,32,4096
collect_SC,304,60,42949672,25769803,32,4096
collect_SC,305,60,42949672,25769803,32,4096
collect_SC,343,60,42949672,25769803,32,4096
collect_SC,327,60,42949672,25769803,32,4096
collect_SC,316,60,42949672,25769803,32,4096
collect_SC,364,60,42949672,25769803,32,4096
collect_SC,513,70,42949672,30064770,32,4096
collect_SC,586,70,42949672,30064770,32,4096
collect_SC,610,70,42949672,30064770,32,4096
collect_SC,527,70,42949672,30064770,32,4096
collect_SC,632,70,42949672,30064770,32,4096
collect_SC,648,70,42949672,30064770,32,4096
collect_SC,554,70,42949672,30064770,32,4096
collect_SC,614,70,42949672,30064770,32,4096
collect_SC,653,70,42949672,30064770,32,4096
collect_SC,695,70,42949672,30064770,32,4096
collect_SC,558,70,42949672,30064770,32,4096
collect_SC,588,70,42949672,30064770,32,4096
collect_SC,618,70,42949672,30064770,32,4096
collect_SC,625,70,42949672,30064770,32,4096
collect_SC,567,70,42949672,30064770,32,4096
collect_SC,535,70,42949672,30064770,32,4096
collect_SC,559,70,42949672,30064770,32,4096
collect_SC,565,70,42949672,30064770,32,4096
collect_SC,614,70,42949672,30064770,32,4096
collect_SC,523,70,42949672,30064770,32,4096
collect_SC,673,70,42949672,30064770,32,4096
collect_SC,520,70,42949672,30064770,32,4096
collect_SC,641,70,42949672,30064770,32,4096
collect_SC,556,70,42949672,30064770,32,4096
collect_SC,523,70,42949672,30064770,32,4096
collect_SC,552,70,42949672,30064770,32,4096
collect_SC,609,70,42949672,30064770,32,4096
collect_SC,515,70,42949672,30064770,32,4096
collect_SC,627,70,42949672,30064770,32,4096
collect_SC,515,70,42949672,30064770,32,4096
collect_SC,529,70,42949672,30064770,32,4096
collect_SC,615,70,42949672,30064770,32,4096
collect_SC,3136,80,42949672,34359737,32,4096
collect_SC,3262,80,42949672,34359737,32,4096
collect_SC,3216,80,42949672,34359737,32,4096
collect_SC,3148,80,42949672,34359737,32,4096
collect_SC,3221,80,42949672,34359737,32,4096
collect_SC,3211,80,42949672,34359737,32,4096
collect_SC,3092,80,42949672,34359737,32,4096
collect_SC,3112,80,42949672,34359737,32,4096
collect_SC,3206,80,42949672,34359737,32,4096
collect_SC,3444,80,42949672,34359737,32,4096
collect_SC,3261,80,42949672,34359737,32,4096
collect_SC,3157,80,42949672,34359737,32,4096
collect_SC,3420,80,42949672,34359737,32,4096
collect_SC,3297,80,42949672,34359737,32,4096
collect_SC,3391,80,42949672,34359737,32,4096
collect_SC,5019,80,42949672,34359737,32,4096
collect_SC,3271,80,42949672,34359737,32,4096
collect_SC,3073,80,42949672,34359737,32,4096
collect_SC,3249,80,42949672,34359737,32,4096
collect_SC,3380,80,42949672,34359737,32,4096
collect_SC,3153,80,42949672,34359737,32,4096
collect_SC,3245,80,42949672,34359737,32,4096
collect_SC,3152,80,42949672,34359737,32,4096
collect_SC,3179,80,42949672,34359737,32,4096
collect_SC,3126,80,42949672,34359737,32,4096
collect_SC,3085,80,42949672,34359737,32,4096
collect_SC,3340,80,42949672,34359737,32,4096
collect_SC,3337,80,42949672,34359737,32,4096
collect_SC,3333,80,42949672,34359737,32,4096
collect_SC,3422,80,42949672,34359737,32,4096
collect_SC,3176,80,42949672,34359737,32,4096
collect_SC,5197,80,42949672,34359737,32,4096
collect_SC,3397,90,42949672,38654704,32,4096
collect_SC,3235,90,42949672,38654704,32,4096
collect_SC,3311,90,42949672,38654704,32,4096
collect_SC,3189,90,42949672,38654704,32,4096
collect_SC,3281,90,42949672,38654704,32,4096
collect_SC,3222,90,42949672,38654704,32,4096
collect_SC,3344,90,42949672,38654704,32,4096
collect_SC,3303,90,42949672,38654704,32,4096
collect_SC,3204,90,42949672,38654704,32,4096
collect_SC,3394,90,42949672,38654704,32,4096
collect_SC,3285,90,42949672,38654704,32,4096
collect_SC,3418,90,42949672,38654704,32,4096
collect_SC,3215,90,42949672,38654704,32,4096
collect_SC,3331,90,42949672,38654704,32,4096
collect_SC,3309,90,42949672,38654704,32,4096
collect_SC,3276,90,42949672,38654704,32,4096
collect_SC,3355,90,42949672,38654704,32,4096
collect_SC,3187,90,42949672,38654704,32,4096
collect_SC,3220,90,42949672,38654704,32,4096
collect_SC,3386,90,42949672,38654704,32,4096
collect_SC,3191,90,42949672,38654704,32,4096
collect_SC,3404,90,42949672,38654704,32,4096
collect_SC,3137,90,42949672,38654704,32,4096
collect_SC,3178,90,42949672,38654704,32,4096
collect_SC,3229,90,42949672,38654704,32,4096
collect_SC,3266,90,42949672,38654704,32,4096
collect_SC,3373,90,42949672,38654704,32,4096
collect_SC,3191,90,42949672,38654704,32,4096
collect_SC,3547,90,42949672,38654704,32,4096
collect_SC,3305,90,42949672,38654704,32,4096
collect_SC,3264,90,42949672,38654704,32,4096
collect_SC,3307,90,42949672,38654704,32,4096
collect_SC,3366,100,42949672,42949672,32,4096
collect_SC,3458,100,42949672,42949672,32,4096
collect_SC,3338,100,42949672,42949672,32,4096
collect_SC,3520,100,42949672,42949672,32,4096
collect_SC,3367,100,42949672,42949672,32,4096
collect_SC,3318,100,42949672,42949672,32,4096
collect_SC,3441,100,42949672,42949672,32,4096
collect_SC,3295,100,42949672,42949672,32,4096
collect_SC,3234,100,42949672,42949672,32,4096
collect_SC,3219,100,42949672,42949672,32,4096
collect_SC,3237,100,42949672,42949672,32,4096
collect_SC,3351,100,42949672,42949672,32,4096
collect_SC,3362,100,42949672,42949672,32,4096
collect_SC,3489,100,42949672,42949672,32,4096
collect_SC,3288,100,42949672,42949672,32,4096
collect_SC,3422,100,42949672,42949672,32,4096
collect_SC,3294,100,42949672,42949672,32,4096
collect_SC,3641,100,42949672,42949672,32,4096
collect_SC,3259,100,42949672,42949672,32,4096
collect_SC,3275,100,42949672,42949672,32,4096
collect_SC,3335,100,42949672,42949672,32,4096
collect_SC,3269,100,42949672,42949672,32,4096
collect_SC,3421,100,42949672,42949672,32,4096
collect_SC,3328,100,42949672,42949672,32,4096
collect_SC,3338,100,42949672,42949672,32,4096
collect_SC,3269,100,42949672,42949672,32,4096
collect_SC,3488,100,42949672,42949672,32,4096
collect_SC,3280,100,42949672,42949672,32,4096
collect_SC,3334,100,42949672,42949672,32,4096
collect_SC,3308,100,42949672,42949672,32,4096
collect_SC,3223,100,42949672,42949672,32,4096
collect_SC,3493,100,42949672,42949672,32,4096
collect_SC,87,10,48318382,4831838,36,4608
collect_SC,78,10,48318382,4831838,36,4608
collect_SC,81,10,48318382,4831838,36,4608
collect_SC,85,10,48318382,4831838,36,4608
collect_SC,79,10,48318382,4831838,36,4608
collect_SC,83,10,48318382,4831838,36,4608
collect_SC,75,10,48318382,4831838,36,4608
collect_SC,82,10,48318382,4831838,36,4608
collect_SC,76,10,48318382,4831838,36,4608
collect_SC,98,10,48318382,4831838,36,4608
collect_SC,94,10,48318382,4831838,36,4608
collect_SC,84,10,48318382,4831838,36,4608
collect_SC,77,10,48318382,4831838,36,4608
collect_SC,82,10,48318382,4831838,36,4608
collect_SC,63,10,48318382,4831838,36,4608
collect_SC,72,10,48318382,4831838,36,4608
collect_SC,82,10,48318382,4831838,36,4608
collect_SC,69,10,48318382,4831838,36,4608
collect_SC,102,10,48318382,4831838,36,4608
collect_SC,80,10,48318382,4831838,36,4608
collect_SC,108,10,48318382,4831838,36,4608
collect_SC,102,10,48318382,4831838,36,4608
collect_SC,89,10,48318382,4831838,36,4608
collect_SC,108,10,48318382,4831838,36,4608
collect_SC,111,10,48318382,4831838,36,4608
collect_SC,86,10,48318382,4831838,36,4608
collect_SC,74,10,48318382,4831838,36,4608
collect_SC,75,10,48318382,4831838,36,4608
collect_SC,79,10,48318382,4831838,36,4608
collect_SC,87,10,48318382,4831838,36,4608
collect_SC,72,10,48318382,4831838,36,4608
collect_SC,93,10,48318382,4831838,36,4608
collect_SC,82,10,48318382,4831838,36,4608
collect_SC,84,10,48318382,4831838,36,4608
collect_SC,91,10,48318382,4831838,36,4608
collect_SC,79,10,48318382,4831838,36,4608
collect_SC,125,20,48318382,9663676,36,4608
collect_SC,158,20,48318382,9663676,36,4608
collect_SC,106,20,48318382,9663676,36,4608
collect_SC,156,20,48318382,9663676,36,4608
collect_SC,124,20,48318382,9663676,36,4608
collect_SC,110,20,48318382,9663676,36,4608
collect_SC,143,20,48318382,9663676,36,4608
collect_SC,124,20,48318382,9663676,36,4608
collect_SC,120,20,48318382,9663676,36,4608
collect_SC,131,20,48318382,9663676,36,4608
collect_SC,141,20,48318382,9663676,36,4608
collect_SC,133,20,48318382,9663676,36,4608
collect_SC,139,20,48318382,9663676,36,4608
collect_SC,156,20,48318382,9663676,36,4608
collect_SC,103,20,48318382,9663676,36,4608
collect_SC,130,20,48318382,9663676,36,4608
collect_SC,122,20,48318382,9663676,36,4608
collect_SC,112,20,48318382,9663676,36,4608
collect_SC,125,20,48318382,9663676,36,4608
collect_SC,123,20,48318382,9663676,36,4608
collect_SC,104,20,48318382,9663676,36,4608
collect_SC,128,20,48318382,9663676,36,4608
collect_SC,117,20,48318382,9663676,36,4608
collect_SC,113,20,48318382,9663676,36,4608
collect_SC,108,20,48318382,9663676,36,4608
collect_SC,145,20,48318382,9663676,36,4608
collect_SC,125,20,48318382,9663676,36,4608
collect_SC,130,20,48318382,9663676,36,4608
collect_SC,105,20,48318382,9663676,36,4608
collect_SC,123,20,48318382,9663676,36,4608
collect_SC,136,20,48318382,9663676,36,4608
collect_SC,149,20,48318382,9663676,36,4608
collect_SC,89,20,48318382,9663676,36,4608
collect_SC,106,20,48318382,9663676,36,4608
collect_SC,110,20,48318382,9663676,36,4608
collect_SC,86,20,48318382,9663676,36,4608
collect_SC,188,30,48318382,14495514,36,4608
collect_SC,163,30,48318382,14495514,36,4608
collect_SC,179,30,48318382,14495514,36,4608
collect_SC,188,30,48318382,14495514,36,4608
collect_SC,181,30,48318382,14495514,36,4608
collect_SC,167,30,48318382,14495514,36,4608
collect_SC,159,30,48318382,14495514,36,4608
collect_SC,163,30,48318382,14495514,36,4608
collect_SC,149,30,48318382,14495514,36,4608
collect_SC,165,30,48318382,14495514,36,4608
collect_SC,203,30,48318382,14495514,36,4608
collect_SC,179,30,48318382,14495514,36,4608
collect_SC,177,30,48318382,14495514,36,4608
collect_SC,162,30,48318382,14495514,36,4608
collect_SC,142,30,48318382,14495514,36,4608
collect_SC,177,30,48318382,14495514,36,4608
collect_SC,175,30,48318382,14495514,36,4608
collect_SC,166,30,48318382,14495514,36,4608
collect_SC,160,30,48318382,14495514,36,4608
collect_SC,185,30,48318382,14495514,36,4608
collect_SC,168,30,48318382,14495514,36,4608
collect_SC,173,30,48318382,14495514,36,4608
collect_SC,166,30,48318382,14495514,36,4608
collect_SC,187,30,48318382,14495514,36,4608
collect_SC,200,30,48318382,14495514,36,4608
collect_SC,146,30,48318382,14495514,36,4608
collect_SC,175,30,48318382,14495514,36,4608
collect_SC,185,30,48318382,14495514,36,4608
collect_SC,148,30,48318382,14495514,36,4608
collect_SC,162,30,48318382,14495514,36,4608
collect_SC,180,30,48318382,14495514,36,4608
collect_SC,151,30,48318382,14495514,36,4608
collect_SC,153,30,48318382,14495514,36,4608
collect_SC,148,30,48318382,14495514,36,4608
collect_SC,151,30,48318382,14495514,36,4608
collect_SC,175,30,48318382,14495514,36,4608
collect_SC,204,40,48318382,19327352,36,4608
collect_SC,191,40,48318382,19327352,36,4608
collect_SC,240,40,48318382,19327352,36,4608
collect_SC,248,40,48318382,19327352,36,4608
collect_SC,180,40,48318382,19327352,36,4608
collect_SC,194,40,48318382,19327352,36,4608
collect_SC,199,40,48318382,19327352,36,4608
collect_SC,214,40,48318382,19327352,36,4608
collect_SC,215,40,48318382,19327352,36,4608
collect_SC,213,40,48318382,19327352,36,4608
collect_SC,219,40,48318382,19327352,36,4608
collect_SC,190,40,48318382,19327352,36,4608
collect_SC,197,40,48318382,19327352,36,4608
collect_SC,249,40,48318382,19327352,36,4608
collect_SC,221,40,48318382,19327352,36,4608
collect_SC,249,40,48318382,19327352,36,4608
collect_SC,179,40,48318382,19327352,36,4608
collect_SC,234,40,48318382,19327352,36,4608
collect_SC,197,40,48318382,19327352,36,4608
collect_SC,225,40,48318382,19327352,36,4608
collect_SC,203,40,48318382,19327352,36,4608
collect_SC,219,40,48318382,19327352,36,4608
collect_SC,280,40,48318382,19327352,36,4608
collect_SC,207,40,48318382,19327352,36,4608
collect_SC,223,40,48318382,19327352,36,4608
collect_SC,204,40,48318382,19327352,36,4608
collect_SC,227,40,48318382,19327352,36,4608
collect_SC,216,40,48318382,19327352,36,4608
collect_SC,192,40,48318382,19327352,36,4608
collect_SC,191,40,48318382,19327352,36,4608
collect_SC,226,40,48318382,19327352,36,4608
collect_SC,238,40,48318382,19327352,36,4608
collect_SC,230,40,48318382,19327352,36,4608
collect_SC,223,40,48318382,19327352,36,4608
collect_SC,223,40,48318382,19327352,36,4608
collect_SC,225,40,48318382,19327352,36,4608
collect_SC,252,50,48318382,24159191,36,4608
collect_SC,210,50,48318382,24159191,36,4608
collect_SC,255,50,48318382,24159191,36,4608
collect_SC,250,50,48318382,24159191,36,4608
collect_SC,225,50,48318382,24159191,36,4608
collect_SC,241,50,48318382,24159191,36,4608
collect_SC,255,50,48318382,24159191,36,4608
collect_SC,260,50,48318382,24159191,36,4608
collect_SC,276,50,48318382,24159191,36,4608
collect_SC,253,50,48318382,24159191,36,4608
collect_SC,244,50,48318382,24159191,36,4608
collect_SC,259,50,48318382,24159191,36,4608
collect_SC,268,50,48318382,24159191,36,4608
collect_SC,267,50,48318382,24159191,36,4608
collect_SC,260,50,48318382,24159191,36,4608
collect_SC,253,50,48318382,24159191,36,4608
collect_SC,237,50,48318382,24159191,36,4608
collect_SC,236,50,48318382,24159191,36,4608
collect_SC,242,50,48318382,24159191,36,4608
collect_SC,303,50,48318382,24159191,36,4608
collect_SC,256,50,48318382,24159191,36,4608
collect_SC,273,50,48318382,24159191,36,4608
collect_SC,233,50,48318382,24159191,36,4608
collect_SC,208,50,48318382,24159191,36,4608
collect_SC,247,50,48318382,24159191,36,4608
collect_SC,233,50,48318382,24159191,36,4608
collect_SC,293,50,48318382,24159191,36,4608
collect_SC,269,50,48318382,24159191,36,4608
collect_SC,235,50,48318382,24159191,36,4608
collect_SC,269,50,48318382,24159191,36,4608
collect_SC,260,50,48318382,24159191,36,4608
collect_SC,256,50,48318382,24159191,36,4608
collect_SC,267,50,48318382,24159191,36,4608
collect_SC,260,50,48318382,24159191,36,4608
collect_SC,268,50,48318382,24159191,36,4608
collect_SC,248,50,48318382,24159191,36,4608
collect_SC,324,60,48318382,28991029,36,4608
collect_SC,328,60,48318382,28991029,36,4608
collect_SC,337,60,48318382,28991029,36,4608
collect_SC,375,60,48318382,28991029,36,4608
collect_SC,292,60,48318382,28991029,36,4608
collect_SC,324,60,48318382,28991029,36,4608
collect_SC,301,60,48318382,28991029,36,4608
collect_SC,343,60,48318382,28991029,36,4608
collect_SC,297,60,48318382,28991029,36,4608
collect_SC,317,60,48318382,28991029,36,4608
collect_SC,325,60,48318382,28991029,36,4608
collect_SC,325,60,48318382,28991029,36,4608
collect_SC,229,60,48318382,28991029,36,4608
collect_SC,361,60,48318382,28991029,36,4608
collect_SC,347,60,48318382,28991029,36,4608
collect_SC,342,60,48318382,28991029,36,4608
collect_SC,362,60,48318382,28991029,36,4608
collect_SC,332,60,48318382,28991029,36,4608
collect_SC,333,60,48318382,28991029,36,4608
collect_SC,317,60,48318382,28991029,36,4608
collect_SC,351,60,48318382,28991029,36,4608
collect_SC,314,60,48318382,28991029,36,4608
collect_SC,285,60,48318382,28991029,36,4608
collect_SC,363,60,48318382,28991029,36,4608
collect_SC,302,60,48318382,28991029,36,4608
collect_SC,315,60,48318382,28991029,36,4608
collect_SC,285,60,48318382,28991029,36,4608
collect_SC,344,60,48318382,28991029,36,4608
collect_SC,327,60,48318382,28991029,36,4608
collect_SC,351,60,48318382,28991029,36,4608
collect_SC,280,60,48318382,28991029,36,4608
collect_SC,339,60,48318382,28991029,36,4608
collect_SC,301,60,48318382,28991029,36,4608
collect_SC,275,60,48318382,28991029,36,4608
collect_SC,349,60,48318382,28991029,36,4608
collect_SC,305,60,48318382,28991029,36,4608
collect_SC,541,70,48318382,33822867,36,4608
collect_SC,605,70,48318382,33822867,36,4608
collect_SC,557,70,48318382,33822867,36,4608
collect_SC,554,70,48318382,33822867,36,4608
collect_SC,670,70,48318382,33822867,36,4608
collect_SC,400,70,48318382,33822867,36,4608
collect_SC,377,70,48318382,33822867,36,4608
collect_SC,582,70,48318382,33822867,36,4608
collect_SC,588,70,48318382,33822867,36,4608
collect_SC,392,70,48318382,33822867,36,4608
collect_SC,427,70,48318382,33822867,36,4608
collect_SC,669,70,48318382,33822867,36,4608
collect_SC,592,70,48318382,33822867,36,4608
collect_SC,580,70,48318382,33822867,36,4608
collect_SC,571,70,48318382,33822867,36,4608
collect_SC,568,70,48318382,33822867,36,4608
collect_SC,650,70,48318382,33822867,36,4608
collect_SC,494,70,48318382,33822867,36,4608
collect_SC,434,70,48318382,33822867,36,4608
collect_SC,640,70,48318382,33822867,36,4608
collect_SC,550,70,48318382,33822867,36,4608
collect_SC,431,70,48318382,33822867,36,4608
collect_SC,555,70,48318382,33822867,36,4608
collect_SC,610,70,48318382,33822867,36,4608
collect_SC,629,70,48318382,33822867,36,4608
collect_SC,617,70,48318382,33822867,36,4608
collect_SC,659,70,48318382,33822867,36,4608
collect_SC,466,70,48318382,33822867,36,4608
collect_SC,552,70,48318382,33822867,36,4608
collect_SC,622,70,48318382,33822867,36,4608
collect_SC,602,70,48318382,33822867,36,4608
collect_SC,491,70,48318382,33822867,36,4608
collect_SC,557,70,48318382,33822867,36,4608
collect_SC,567,70,48318382,33822867,36,4608
collect_SC,571,70,48318382,33822867,36,4608
collect_SC,632,70,48318382,33822867,36,4608
collect_SC,5046,80,48318382,38654705,36,4608
collect_SC,3389,80,48318382,38654705,36,4608
collect_SC,3357,80,48318382,38654705,36,4608
collect_SC,3567,80,48318382,38654705,36,4608
collect_SC,3219,80,48318382,38654705,36,4608
collect_SC,3189,80,48318382,38654705,36,4608
collect_SC,3327,80,48318382,38654705,36,4608
collect_SC,3219,80,48318382,38654705,36,4608
collect_SC,3229,80,48318382,38654705,36,4608
collect_SC,3153,80,48318382,38654705,36,4608
collect_SC,3075,80,48318382,38654705,36,4608
collect_SC,3251,80,48318382,38654705,36,4608
collect_SC,3649,80,48318382,38654705,36,4608
collect_SC,3107,80,48318382,38654705,36,4608
collect_SC,3173,80,48318382,38654705,36,4608
collect_SC,3228,80,48318382,38654705,36,4608
collect_SC,3211,80,48318382,38654705,36,4608
collect_SC,4173,80,48318382,38654705,36,4608
collect_SC,3315,80,48318382,38654705,36,4608
