Operation,Duration,MapSelectivity,MapInputRec,MapOutputRec,Mappers,DataSize
collect_SC,3236,80,48318382,38654705,36,4608
collect_SC,4521,80,48318382,38654705,36,4608
collect_SC,3174,80,48318382,38654705,36,4608
collect_SC,3087,80,48318382,38654705,36,4608
collect_SC,3192,80,48318382,38654705,36,4608
collect_SC,3353,80,48318382,38654705,36,4608
collect_SC,3261,80,48318382,38654705,36,4608
collect_SC,3390,80,48318382,38654705,36,4608
collect_SC,3004,80,48318382,38654705,36,4608
collect_SC,3188,80,48318382,38654705,36,4608
collect_SC,3186,80,48318382,38654705,36,4608
collect_SC,3240,80,48318382,38654705,36,4608
collect_SC,3753,80,48318382,38654705,36,4608
collect_SC,3210,80,48318382,38654705,36,4608
collect_SC,3282,80,48318382,38654705,36,4608
collect_SC,3241,80,48318382,38654705,36,4608
collect_SC,3575,80,48318382,38654705,36,4608
collect_SC,3385,90,48318382,43486543,36,4608
collect_SC,3377,90,48318382,43486543,36,4608
collect_SC,3299,90,48318382,43486543,36,4608
collect_SC,3080,90,48318382,43486543,36,4608
collect_SC,3632,90,48318382,43486543,36,4608
collect_SC,3369,90,48318382,43486543,36,4608
collect_SC,3440,90,48318382,43486543,36,4608
collect_SC,3189,90,48318382,43486543,36,4608
collect_SC,3244,90,48318382,43486543,36,4608
collect_SC,3578,90,48318382,43486543,36,4608
collect_SC,3337,90,48318382,43486543,36,4608
collect_SC,3335,90,48318382,43486543,36,4608
collect_SC,3151,90,48318382,43486543,36,4608
collect_SC,3290,90,48318382,43486543,36,4608
collect_SC,3348,90,48318382,43486543,36,4608
collect_SC,3382,90,48318382,43486543,36,4608
collect_SC,3498,90,48318382,43486543,36,4608
collect_SC,3429,90,48318382,43486543,36,4608
collect_SC,3212,90,48318382,43486543,36,4608
collect_SC,3296,90,48318382,43486543,36,4608
collect_SC,3202,90,48318382,43486543,36,4608
collect_SC,3651,90,48318382,43486543,36,4608
collect_SC,3238,90,48318382,43486543,36,4608
collect_SC,3371,90,48318382,43486543,36,4608
collect_SC,3426,90,48318382,43486543,36,4608
collect_SC,3590,90,48318382,43486543,36,4608
collect_SC,3315,90,48318382,43486543,36,4608
collect_SC,3363,90,48318382,43486543,36,4608
collect_SC,3334,90,48318382,43486543,36,4608
collect_SC,3373,90,48318382,43486543,36,4608
collect_SC,3227,90,48318382,43486543,36,4608
collect_SC,3281,90,48318382,43486543,36,4608
collect_SC,3146,90,48318382,43486543,36,4608
collect_SC,3334,90,48318382,43486543,36,4608
collect_SC,3185,90,48318382,43486543,36,4608
collect_SC,3311,90,48318382,43486543,36,4608
collect_SC,7680,100,48318382,48318382,36,4608
collect_SC,3420,100,48318382,48318382,36,4608
collect_SC,3627,100,48318382,48318382,36,4608
collect_SC,3315,100,48318382,48318382,36,4608
collect_SC,3332,100,48318382,48318382,36,4608
collect_SC,3205,100,48318382,48318382,36,4608
collect_SC,3252,100,48318382,48318382,36,4608
collect_SC,3355,100,48318382,48318382,36,4608
collect_SC,3505,100,48318382,48318382,36,4608
collect_SC,3356,100,48318382,48318382,36,4608
collect_SC,3232,100,48318382,48318382,36,4608
collect_SC,3215,100,48318382,48318382,36,4608
collect_SC,3327,100,48318382,48318382,36,4608
collect_SC,3204,100,48318382,48318382,36,4608
collect_SC,3285,100,48318382,48318382,36,4608
collect_SC,3222,100,48318382,48318382,36,4608
collect_SC,3327,100,48318382,48318382,36,4608
collect_SC,3303,100,48318382,48318382,36,4608
collect_SC,3275,100,48318382,48318382,36,4608
collect_SC,3638,100,48318382,48318382,36,4608
collect_SC,7055,100,48318382,48318382,36,4608
collect_SC,3282,100,48318382,48318382,36,4608
collect_SC,3306,100,48318382,48318382,36,4608
collect_SC,3365,100,48318382,48318382,36,4608
collect_SC,3490,100,48318382,48318382,36,4608
collect_SC,3262,100,48318382,48318382,36,4608
collect_SC,3430,100,48318382,48318382,36,4608
collect_SC,3293,100,48318382,48318382,36,4608
collect_SC,3492,100,48318382,48318382,36,4608
collect_SC,3248,100,48318382,48318382,36,4608
collect_SC,3367,100,48318382,48318382,36,4608
collect_SC,3346,100,48318382,48318382,36,4608
collect_SC,3391,100,48318382,48318382,36,4608
collect_SC,3243,100,48318382,48318382,36,4608
collect_SC,3370,100,48318382,48318382,36,4608
collect_SC,3379,100,48318382,48318382,36,4608
collect_SC,79,10,53687091,5368709,40,5120
collect_SC,89,10,53687091,5368709,40,5120
collect_SC,73,10,53687091,5368709,40,5120
collect_SC,85,10,53687091,5368709,40,5120
collect_SC,84,10,53687091,5368709,40,5120
collect_SC,73,10,53687091,5368709,40,5120
collect_SC,59,10,53687091,5368709,40,5120
collect_SC,76,10,53687091,5368709,40,5120
collect_SC,74,10,53687091,5368709,40,5120
collect_SC,83,10,53687091,5368709,40,5120
collect_SC,101,10,53687091,5368709,40,5120
collect_SC,78,10,53687091,5368709,40,5120
collect_SC,100,10,53687091,5368709,40,5120
collect_SC,55,10,53687091,5368709,40,5120
collect_SC,62,10,53687091,5368709,40,5120
collect_SC,67,10,53687091,5368709,40,5120
collect_SC,50,10,53687091,5368709,40,5120
collect_SC,75,10,53687091,5368709,40,5120
collect_SC,82,10,53687091,5368709,40,5120
collect_SC,87,10,53687091,5368709,40,5120
collect_SC,90,10,53687091,5368709,40,5120
collect_SC,76,10,53687091,5368709,40,5120
collect_SC,80,10,53687091,5368709,40,5120
collect_SC,72,10,53687091,5368709,40,5120
collect_SC,97,10,53687091,5368709,40,5120
collect_SC,95,10,53687091,5368709,40,5120
collect_SC,64,10,53687091,5368709,40,5120
collect_SC,86,10,53687091,5368709,40,5120
collect_SC,70,10,53687091,5368709,40,5120
collect_SC,87,10,53687091,5368709,40,5120
collect_SC,90,10,53687091,5368709,40,5120
collect_SC,74,10,53687091,5368709,40,5120
collect_SC,79,10,53687091,5368709,40,5120
collect_SC,83,10,53687091,5368709,40,5120
collect_SC,63,10,53687091,5368709,40,5120
collect_SC,61,10,53687091,5368709,40,5120
collect_SC,62,10,53687091,5368709,40,5120
collect_SC,72,10,53687091,5368709,40,5120
collect_SC,83,10,53687091,5368709,40,5120
collect_SC,75,10,53687091,5368709,40,5120
collect_SC,118,20,53687091,10737418,40,5120
collect_SC,141,20,53687091,10737418,40,5120
collect_SC,100,20,53687091,10737418,40,5120
collect_SC,140,20,53687091,10737418,40,5120
collect_SC,129,20,53687091,10737418,40,5120
collect_SC,115,20,53687091,10737418,40,5120
collect_SC,119,20,53687091,10737418,40,5120
collect_SC,114,20,53687091,10737418,40,5120
collect_SC,119,20,53687091,10737418,40,5120
collect_SC,128,20,53687091,10737418,40,5120
collect_SC,119,20,53687091,10737418,40,5120
collect_SC,122,20,53687091,10737418,40,5120
collect_SC,119,20,53687091,10737418,40,5120
collect_SC,140,20,53687091,10737418,40,5120
collect_SC,108,20,53687091,10737418,40,5120
collect_SC,146,20,53687091,10737418,40,5120
collect_SC,131,20,53687091,10737418,40,5120
collect_SC,113,20,53687091,10737418,40,5120
collect_SC,116,20,53687091,10737418,40,5120
collect_SC,143,20,53687091,10737418,40,5120
collect_SC,133,20,53687091,10737418,40,5120
collect_SC,120,20,53687091,10737418,40,5120
collect_SC,151,20,53687091,10737418,40,5120
collect_SC,120,20,53687091,10737418,40,5120
collect_SC,128,20,53687091,10737418,40,5120
collect_SC,112,20,53687091,10737418,40,5120
collect_SC,124,20,53687091,10737418,40,5120
collect_SC,131,20,53687091,10737418,40,5120
collect_SC,112,20,53687091,10737418,40,5120
collect_SC,124,20,53687091,10737418,40,5120
collect_SC,136,20,53687091,10737418,40,5120
collect_SC,121,20,53687091,10737418,40,5120
collect_SC,111,20,53687091,10737418,40,5120
collect_SC,156,20,53687091,10737418,40,5120
collect_SC,123,20,53687091,10737418,40,5120
collect_SC,125,20,53687091,10737418,40,5120
collect_SC,111,20,53687091,10737418,40,5120
collect_SC,122,20,53687091,10737418,40,5120
collect_SC,121,20,53687091,10737418,40,5120
collect_SC,143,20,53687091,10737418,40,5120
collect_SC,174,30,53687091,16106127,40,5120
collect_SC,181,30,53687091,16106127,40,5120
collect_SC,149,30,53687091,16106127,40,5120
collect_SC,164,30,53687091,16106127,40,5120
collect_SC,153,30,53687091,16106127,40,5120
collect_SC,168,30,53687091,16106127,40,5120
collect_SC,163,30,53687091,16106127,40,5120
collect_SC,146,30,53687091,16106127,40,5120
collect_SC,174,30,53687091,16106127,40,5120
collect_SC,159,30,53687091,16106127,40,5120
collect_SC,165,30,53687091,16106127,40,5120
collect_SC,196,30,53687091,16106127,40,5120
collect_SC,178,30,53687091,16106127,40,5120
collect_SC,168,30,53687091,16106127,40,5120
collect_SC,148,30,53687091,16106127,40,5120
collect_SC,176,30,53687091,16106127,40,5120
collect_SC,159,30,53687091,16106127,40,5120
collect_SC,176,30,53687091,16106127,40,5120
collect_SC,158,30,53687091,16106127,40,5120
collect_SC,180,30,53687091,16106127,40,5120
collect_SC,179,30,53687091,16106127,40,5120
collect_SC,151,30,53687091,16106127,40,5120
collect_SC,168,30,53687091,16106127,40,5120
collect_SC,178,30,53687091,16106127,40,5120
collect_SC,163,30,53687091,16106127,40,5120
collect_SC,153,30,53687091,16106127,40,5120
collect_SC,175,30,53687091,16106127,40,5120
collect_SC,153,30,53687091,16106127,40,5120
collect_SC,192,30,53687091,16106127,40,5120
collect_SC,183,30,53687091,16106127,40,5120
collect_SC,180,30,53687091,16106127,40,5120
collect_SC,163,30,53687091,16106127,40,5120
collect_SC,139,30,53687091,16106127,40,5120
collect_SC,182,30,53687091,16106127,40,5120
collect_SC,188,30,53687091,16106127,40,5120
collect_SC,154,30,53687091,16106127,40,5120
collect_SC,201,30,53687091,16106127,40,5120
collect_SC,155,30,53687091,16106127,40,5120
collect_SC,189,30,53687091,16106127,40,5120
collect_SC,162,30,53687091,16106127,40,5120
collect_SC,244,40,53687091,21474836,40,5120
collect_SC,208,40,53687091,21474836,40,5120
collect_SC,206,40,53687091,21474836,40,5120
collect_SC,209,40,53687091,21474836,40,5120
collect_SC,203,40,53687091,21474836,40,5120
collect_SC,200,40,53687091,21474836,40,5120
collect_SC,200,40,53687091,21474836,40,5120
collect_SC,241,40,53687091,21474836,40,5120
collect_SC,210,40,53687091,21474836,40,5120
collect_SC,241,40,53687091,21474836,40,5120
collect_SC,214,40,53687091,21474836,40,5120
collect_SC,186,40,53687091,21474836,40,5120
collect_SC,207,40,53687091,21474836,40,5120
collect_SC,222,40,53687091,21474836,40,5120
collect_SC,204,40,53687091,21474836,40,5120
collect_SC,220,40,53687091,21474836,40,5120
collect_SC,196,40,53687091,21474836,40,5120
collect_SC,254,40,53687091,21474836,40,5120
collect_SC,202,40,53687091,21474836,40,5120
collect_SC,214,40,53687091,21474836,40,5120
collect_SC,234,40,53687091,21474836,40,5120
collect_SC,201,40,53687091,21474836,40,5120
collect_SC,263,40,53687091,21474836,40,5120
collect_SC,203,40,53687091,21474836,40,5120
collect_SC,198,40,53687091,21474836,40,5120
collect_SC,201,40,53687091,21474836,40,5120
collect_SC,204,40,53687091,21474836,40,5120
collect_SC,225,40,53687091,21474836,40,5120
collect_SC,231,40,53687091,21474836,40,5120
collect_SC,225,40,53687091,21474836,40,5120
collect_SC,198,40,53687091,21474836,40,5120
collect_SC,197,40,53687091,21474836,40,5120
collect_SC,186,40,53687091,21474836,40,5120
collect_SC,193,40,53687091,21474836,40,5120
collect_SC,171,40,53687091,21474836,40,5120
collect_SC,176,40,53687091,21474836,40,5120
collect_SC,201,40,53687091,21474836,40,5120
collect_SC,199,40,53687091,21474836,40,5120
collect_SC,223,40,53687091,21474836,40,5120
collect_SC,224,40,53687091,21474836,40,5120
collect_SC,251,50,53687091,26843545,40,5120
collect_SC,264,50,53687091,26843545,40,5120
collect_SC,267,50,53687091,26843545,40,5120
collect_SC,253,50,53687091,26843545,40,5120
collect_SC,252,50,53687091,26843545,40,5120
collect_SC,257,50,53687091,26843545,40,5120
collect_SC,251,50,53687091,26843545,40,5120
collect_SC,187,50,53687091,26843545,40,5120
collect_SC,259,50,53687091,26843545,40,5120
collect_SC,248,50,53687091,26843545,40,5120
collect_SC,246,50,53687091,26843545,40,5120
collect_SC,273,50,53687091,26843545,40,5120
collect_SC,280,50,53687091,26843545,40,5120
collect_SC,258,50,53687091,26843545,40,5120
collect_SC,272,50,53687091,26843545,40,5120
collect_SC,251,50,53687091,26843545,40,5120
collect_SC,279,50,53687091,26843545,40,5120
collect_SC,245,50,53687091,26843545,40,5120
collect_SC,225,50,53687091,26843545,40,5120
collect_SC,246,50,53687091,26843545,40,5120
collect_SC,251,50,53687091,26843545,40,5120
collect_SC,228,50,53687091,26843545,40,5120
collect_SC,248,50,53687091,26843545,40,5120
collect_SC,264,50,53687091,26843545,40,5120
collect_SC,266,50,53687091,26843545,40,5120
collect_SC,274,50,53687091,26843545,40,5120
collect_SC,256,50,53687091,26843545,40,5120
collect_SC,252,50,53687091,26843545,40,5120
collect_SC,247,50,53687091,26843545,40,5120
collect_SC,229,50,53687091,26843545,40,5120
collect_SC,251,50,53687091,26843545,40,5120
collect_SC,190,50,53687091,26843545,40,5120
collect_SC,199,50,53687091,26843545,40,5120
collect_SC,243,50,53687091,26843545,40,5120
collect_SC,253,50,53687091,26843545,40,5120
collect_SC,264,50,53687091,26843545,40,5120
collect_SC,255,50,53687091,26843545,40,5120
collect_SC,256,50,53687091,26843545,40,5120
collect_SC,229,50,53687091,26843545,40,5120
collect_SC,288,50,53687091,26843545,40,5120
collect_SC,319,60,53687091,32212254,40,5120
collect_SC,330,60,53687091,32212254,40,5120
collect_SC,308,60,53687091,32212254,40,5120
collect_SC,330,60,53687091,32212254,40,5120
collect_SC,294,60,53687091,32212254,40,5120
collect_SC,332,60,53687091,32212254,40,5120
collect_SC,362,60,53687091,32212254,40,5120
collect_SC,340,60,53687091,32212254,40,5120
collect_SC,316,60,53687091,32212254,40,5120
collect_SC,312,60,53687091,32212254,40,5120
collect_SC,362,60,53687091,32212254,40,5120
collect_SC,311,60,53687091,32212254,40,5120
collect_SC,355,60,53687091,32212254,40,5120
collect_SC,336,60,53687091,32212254,40,5120
collect_SC,350,60,53687091,32212254,40,5120
collect_SC,331,60,53687091,32212254,40,5120
collect_SC,345,60,53687091,32212254,40,5120
collect_SC,317,60,53687091,32212254,40,5120
collect_SC,368,60,53687091,32212254,40,5120
collect_SC,328,60,53687091,32212254,40,5120
collect_SC,322,60,53687091,32212254,40,5120
collect_SC,297,60,53687091,32212254,40,5120
collect_SC,363,60,53687091,32212254,40,5120
collect_SC,360,60,53687091,32212254,40,5120
collect_SC,333,60,53687091,32212254,40,5120
collect_SC,347,60,53687091,32212254,40,5120
collect_SC,328,60,53687091,32212254,40,5120
collect_SC,319,60,53687091,32212254,40,5120
collect_SC,347,60,53687091,32212254,40,5120
collect_SC,283,60,53687091,32212254,40,5120
collect_SC,322,60,53687091,32212254,40,5120
collect_SC,343,60,53687091,32212254,40,5120
collect_SC,327,60,53687091,32212254,40,5120
collect_SC,292,60,53687091,32212254,40,5120
collect_SC,354,60,53687091,32212254,40,5120
collect_SC,347,60,53687091,32212254,40,5120
collect_SC,336,60,53687091,32212254,40,5120
collect_SC,348,60,53687091,32212254,40,5120
collect_SC,294,60,53687091,32212254,40,5120
collect_SC,317,60,53687091,32212254,40,5120
collect_SC,613,70,53687091,37580963,40,5120
collect_SC,516,70,53687091,37580963,40,5120
collect_SC,394,70,53687091,37580963,40,5120
collect_SC,443,70,53687091,37580963,40,5120
collect_SC,574,70,53687091,37580963,40,5120
collect_SC,590,70,53687091,37580963,40,5120
collect_SC,638,70,53687091,37580963,40,5120
collect_SC,610,70,53687091,37580963,40,5120
collect_SC,554,70,53687091,37580963,40,5120
collect_SC,532,70,53687091,37580963,40,5120
collect_SC,427,70,53687091,37580963,40,5120
collect_SC,354,70,53687091,37580963,40,5120
collect_SC,450,70,53687091,37580963,40,5120
collect_SC,671,70,53687091,37580963,40,5120
collect_SC,568,70,53687091,37580963,40,5120
collect_SC,565,70,53687091,37580963,40,5120
collect_SC,605,70,53687091,37580963,40,5120
collect_SC,641,70,53687091,37580963,40,5120
collect_SC,526,70,53687091,37580963,40,5120
collect_SC,616,70,53687091,37580963,40,5120
collect_SC,564,70,53687091,37580963,40,5120
collect_SC,562,70,53687091,37580963,40,5120
collect_SC,571,70,53687091,37580963,40,5120
collect_SC,419,70,53687091,37580963,40,5120
collect_SC,579,70,53687091,37580963,40,5120
collect_SC,604,70,53687091,37580963,40,5120
collect_SC,666,70,53687091,37580963,40,5120
collect_SC,548,70,53687091,37580963,40,5120
collect_SC,537,70,53687091,37580963,40,5120
collect_SC,579,70,53687091,37580963,40,5120
collect_SC,533,70,53687091,37580963,40,5120
collect_SC,598,70,53687091,37580963,40,5120
collect_SC,402,70,53687091,37580963,40,5120
collect_SC,486,70,53687091,37580963,40,5120
collect_SC,556,70,53687091,37580963,40,5120
collect_SC,676,70,53687091,37580963,40,5120
collect_SC,571,70,53687091,37580963,40,5120
collect_SC,645,70,53687091,37580963,40,5120
collect_SC,613,70,53687091,37580963,40,5120
collect_SC,539,70,53687091,37580963,40,5120
collect_SC,3482,80,53687091,42949672,40,5120
collect_SC,3176,80,53687091,42949672,40,5120
collect_SC,3139,80,53687091,42949672,40,5120
collect_SC,3237,80,53687091,42949672,40,5120
collect_SC,3490,80,53687091,42949672,40,5120
collect_SC,3137,80,53687091,42949672,40,5120
collect_SC,3380,80,53687091,42949672,40,5120
collect_SC,3313,80,53687091,42949672,40,5120
collect_SC,5436,80,53687091,42949672,40,5120
collect_SC,3168,80,53687091,42949672,40,5120
collect_SC,3275,80,53687091,42949672,40,5120
collect_SC,3270,80,53687091,42949672,40,5120
collect_SC,3194,80,53687091,42949672,40,5120
collect_SC,3128,80,53687091,42949672,40,5120
collect_SC,3180,80,53687091,42949672,40,5120
collect_SC,3267,80,53687091,42949672,40,5120
collect_SC,3183,80,53687091,42949672,40,5120
collect_SC,3205,80,53687091,42949672,40,5120
collect_SC,3411,80,53687091,42949672,40,5120
collect_SC,3136,80,53687091,42949672,40,5120
collect_SC,3326,80,53687091,42949672,40,5120
collect_SC,3277,80,53687091,42949672,40,5120
collect_SC,3396,80,53687091,42949672,40,5120
collect_SC,4814,80,53687091,42949672,40,5120
collect_SC,3153,80,53687091,42949672,40,5120
collect_SC,3185,80,53687091,42949672,40,5120
collect_SC,3087,80,53687091,42949672,40,5120
collect_SC,3249,80,53687091,42949672,40,5120
collect_SC,3250,80,53687091,42949672,40,5120
collect_SC,3156,80,53687091,42949672,40,5120
collect_SC,3323,80,53687091,42949672,40,5120
collect_SC,3421,80,53687091,42949672,40,5120
collect_SC,3347,80,53687091,42949672,40,5120
collect_SC,3028,80,53687091,42949672,40,5120
collect_SC,5478,80,53687091,42949672,40,5120
collect_SC,3151,80,53687091,42949672,40,5120
collect_SC,3368,80,53687091,42949672,40,5120
collect_SC,3371,80,53687091,42949672,40,5120
collect_SC,3211,80,53687091,42949672,40,5120
collect_SC,3222,80,53687091,42949672,40,5120
collect_SC,3258,90,53687091,48318381,40,5120
collect_SC,3241,90,53687091,48318381,40,5120
collect_SC,3264,90,53687091,48318381,40,5120
collect_SC,3350,90,53687091,48318381,40,5120
collect_SC,3290,90,53687091,48318381,40,5120
collect_SC,3239,90,53687091,48318381,40,5120
collect_SC,3298,90,53687091,48318381,40,5120
collect_SC,3239,90,53687091,48318381,40,5120
collect_SC,3136,90,53687091,48318381,40,5120
collect_SC,3315,90,53687091,48318381,40,5120
collect_SC,3354,90,53687091,48318381,40,5120
collect_SC,3157,90,53687091,48318381,40,5120
collect_SC,3350,90,53687091,48318381,40,5120
collect_SC,3249,90,53687091,48318381,40,5120
collect_SC,3480,90,53687091,48318381,40,5120
collect_SC,3220,90,53687091,48318381,40,5120
collect_SC,3174,90,53687091,48318381,40,5120
collect_SC,3326,90,53687091,48318381,40,5120
collect_SC,3350,90,53687091,48318381,40,5120
collect_SC,3564,90,53687091,48318381,40,5120
collect_SC,3296,90,53687091,48318381,40,5120
collect_SC,3367,90,53687091,48318381,40,5120
collect_SC,3219,90,53687091,48318381,40,5120
collect_SC,3176,90,53687091,48318381,40,5120
collect_SC,3259,90,53687091,48318381,40,5120
collect_SC,3425,90,53687091,48318381,40,5120
collect_SC,3455,90,53687091,48318381,40,5120
collect_SC,3205,90,53687091,48318381,40,5120
collect_SC,3195,90,53687091,48318381,40,5120
collect_SC,3382,90,53687091,48318381,40,5120
collect_SC,3240,90,53687091,48318381,40,5120
collect_SC,3287,90,53687091,48318381,40,5120
collect_SC,3379,90,53687091,48318381,40,5120
collect_SC,3192,90,53687091,48318381,40,5120
collect_SC,3312,90,53687091,48318381,40,5120
collect_SC,3303,90,53687091,48318381,40,5120
collect_SC,3256,90,53687091,48318381,40,5120
collect_SC,3451,90,53687091,48318381,40,5120
collect_SC,3567,90,53687091,48318381,40,5120
collect_SC,3280,90,53687091,48318381,40,5120
collect_SC,3396,100,53687091,53687091,40,5120
collect_SC,3402,100,53687091,53687091,40,5120
collect_SC,3373,100,53687091,53687091,40,5120
collect_SC,3221,100,53687091,53687091,40,5120
collect_SC,3244,100,53687091,53687091,40,5120
collect_SC,3296,100,53687091,53687091,40,5120
collect_SC,3415,100,53687091,53687091,40,5120
collect_SC,3227,100,53687091,53687091,40,5120
collect_SC,3255,100,53687091,53687091,40,5120
collect_SC,3304,100,53687091,53687091,40,5120
collect_SC,3352,100,53687091,53687091,40,5120
collect_SC,3221,100,53687091,53687091,40,5120
collect_SC,3359,100,53687091,53687091,40,5120
collect_SC,3522,100,53687091,53687091,40,5120
collect_SC,3258,100,53687091,53687091,40,5120
collect_SC,3481,100,53687091,53687091,40,5120
collect_SC,3448,100,53687091,53687091,40,5120
collect_SC,3281,100,53687091,53687091,40,5120
collect_SC,3442,100,53687091,53687091,40,5120
collect_SC,3502,100,53687091,53687091,40,5120
collect_SC,3419,100,53687091,53687091,40,5120
collect_SC,3159,100,53687091,53687091,40,5120
collect_SC,3471,100,53687091,53687091,40,5120
collect_SC,3369,100,53687091,53687091,40,5120
collect_SC,3649,100,53687091,53687091,40,5120
collect_SC,3496,100,53687091,53687091,40,5120
collect_SC,3407,100,53687091,53687091,40,5120
collect_SC,3267,100,53687091,53687091,40,5120
collect_SC,3310,100,53687091,53687091,40,5120
collect_SC,3438,100,53687091,53687091,40,5120
collect_SC,3376,100,53687091,53687091,40,5120
collect_SC,3486,100,53687091,53687091,40,5120
collect_SC,3404,100,53687091,53687091,40,5120
collect_SC,3330,100,53687091,53687091,40,5120
collect_SC,3269,100,53687091,53687091,40,5120
collect_SC,3443,100,53687091,53687091,40,5120
collect_SC,3233,100,53687091,53687091,40,5120
collect_SC,3245,100,53687091,53687091,40,5120
collect_SC,3235,100,53687091,53687091,40,5120
collect_SC,3531,100,53687091,53687091,40,5120
